E: 0,624 (4, 5) (Rousing Water)
   P: -0,002 (4, 4) (Rousing Order)
      E: 0,104 (1, 3) (Rousing Decay)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,104 (5, 0) (Rousing Decay)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,078 (0, 4) (Rousing Decay)
         P: -0,002 (5, 0) (Rousing Decay)
      E: 0,055 (1, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,027 (0, 6) (Rousing Shadow)
         P: -0,003 (0, 3) (Rousing Shadow)
      E: 0,024 (1, 5) (Rousing Shadow)
         P: -0,001 (0, 6) (Rousing Shadow)
      E: 0,024 (5, 3) (Rousing Shadow)
         P: -0,002 (5, 4) (Rousing Earth)
      E: 0,023 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,019 (6, 4) (Rousing Shadow)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,016 (2, 2) (Rousing Shadow)
         P: -0,002 (2, 2) (Rousing Air)
      E: 0,016 (0, 2) (Rousing Shadow)
         P: -0,003 (1, 0) (Rousing Water)
      E: 0,016 (3, 6) (Rousing Shadow)
         P: -0,003 (2, 4) (Rousing Order)
      E: 0,016 (6, 0) (Rousing Shadow)
         P: -0,002 (1, 5) (Rousing Shadow)
      E: 0,014 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,012 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,009 (5, 5) (Rousing Arcane)
         P: -0,003 (1, 5) (Rousing Shadow)
      E: 0,009 (4, 4) (Rousing Earth)
         P: -0,066 (4, 4) (Rousing Arcane)
      E: 0,008 (3, 3) (Rousing Arcane)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,008 (5, 6) (Rousing Frost)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,007 (0, 0) (Rousing Water)
         P: -0,003 (1, 3) (Rousing Decay)
      E: 0,003 (2, 5) (Rousing Arcane)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,003 (5, 1) (Rousing Order)
         P: -0,002 (2, 3) (Rousing Lightning)
      E: 0,003 (2, 0) (Rousing Frost)
